product_id,product_name,category,subcategory,price,cost,is_plus_eligible
1,ComfortStep Shoes V2,clothing,shoes,81.65,52.74,False
2,FieldPro Team Sports Plus,sports,team_sports,5.99,3.34,False
3,VitaBoost Supplements SE,beauty,supplements,10.0,6.99,False
4,Sport Headphones X,electronics,headphones,15.83,6.54,True
5,Plant Based Cooking Max,books,cooking,106.59,55.47,True
6,ImmunePlus Supplements SE,beauty,supplements,41.52,20.64,True
7,OceanBreeze Fragrance,beauty,fragrance,61.18,41.88,True
8,TechGrip Accessories Set,electronics,accessories,13.3,7.62,True
9,PufferWarm Outerwear,clothing,outerwear,13.52,8.68,True
10,ChefPro Kitchen SE,home,kitchen,47.38,21.37,False
11,The 7 Self Help,books,self_help,34.7,24.07,True
12,ComfyJog Pants,clothing,pants,51.37,28.23,True
13,GymSet Fitness V2,sports,fitness,28.5,15.62,False
14,RainReady Outerwear Max,clothing,outerwear,41.37,28.6,True
15,SmartBulb Lighting V2,home,lighting,37.58,19.32,True
16,CocktailHour Dresses Plus,clothing,dresses,61.7,32.04,True
17,MirrorLess Cameras Pro,electronics,cameras,63.16,36.34,False
18,LightFoot Running Shoes Max,sports,running_shoes,9.06,3.97,True
19,LayerUp Tops,clothing,tops,5.99,2.97,True
20,GlowSerum Skincare,beauty,skincare,73.8,33.8,True
21,LuxComfort Bedding SE,home,bedding,85.64,36.91,True
22,Simple and Cooking,books,cooking,14.64,9.66,True
23,BalanceSet Yoga SE,sports,yoga,7.48,4.31,True
24,TravelEssentials Tools Plus,beauty,tools,35.85,18.2,True
25,Sport Headphones Pro,electronics,headphones,69.73,36.44,True
26,ClassicTee Tops V2,clothing,tops,139.5,73.86,True
27,ProBook Laptops Ultra,electronics,laptops,50.05,29.53,True
28,StudyTab Tablets Pro 12,electronics,tablets,24.6,16.68,True
29,VolumeBoost Haircare SE,beauty,haircare,16.21,11.02,False
30,SilkShine Haircare Plus,beauty,haircare,33.42,17.29,True
31,The Art of Nonfiction SE,books,nonfiction,26.06,13.0,True
32,FreshAir Cleaning,home,cleaning,14.7,7.87,False
33,ChefPro Kitchen Pro,home,kitchen,170.55,97.28,True
34,ComfortFit Tops Pro,clothing,tops,138.12,74.38,True
35,DockStation Accessories Kit,electronics,accessories,82.17,49.11,True
36,DeskTone Speakers Pro,electronics,speakers,15.85,8.98,True
37,ActiveWear Tops Pro,clothing,tops,65.63,32.57,True
38,StackBox Storage Max,home,storage,55.24,27.83,False
39,BeautyKit Tools SE,beauty,tools,47.18,24.23,True
40,StrideMax Shoes,clothing,shoes,89.99,38.55,True
41,MindfulKit Yoga Max,sports,yoga,55.05,24.76,True
42,SilkShine Haircare V2,beauty,haircare,59.86,36.93,True
43,SpaceSaver Storage V2,home,storage,55.12,28.48,True
44,CycleSafe Cycling V2,sports,cycling,43.49,20.2,True
45,LightFoot Running Shoes Pro,sports,running_shoes,7.95,4.52,True
46,FreshKeep Kitchen Pro,home,kitchen,35.41,22.19,True
47,ModernVase Decor Pro,home,decor,21.22,10.13,True
48,ProBrush Tools V2,beauty,tools,11.9,7.71,True
49,Sport Headphones Pro 33,electronics,headphones,127.16,86.25,True
50,StudyTab Tablets Mini,electronics,tablets,132.05,76.49,True
51,ActionCam Cameras Pro,electronics,cameras,98.24,59.01,True
52,NightBloom Fragrance Max,beauty,fragrance,40.62,16.89,True
53,PureOmega Supplements V2,beauty,supplements,97.56,66.7,True
54,AgeLess Skincare V2,beauty,skincare,33.44,17.31,True
55,ImmunePlus Supplements,beauty,supplements,38.95,26.38,True
56,CasualChic Dresses Plus,clothing,dresses,13.81,7.92,True
57,StrideMax Shoes Pro,clothing,shoes,45.49,18.26,True
58,MirrorLess Cameras X100,electronics,cameras,34.75,14.3,False
59,UltraBook Laptops 15 Pro,electronics,laptops,11.68,7.06,True
60,BeautyKit Tools Pro,beauty,tools,31.79,18.08,True
61,StrideMax Shoes SE,clothing,shoes,31.07,12.68,True
62,LayerUp Tops Plus,clothing,tops,139.5,86.91,True
63,TravelEssentials Tools V2,beauty,tools,67.72,44.4,True
64,DressWalk Shoes,clothing,shoes,33.42,18.35,False
65,DayDress Dresses,clothing,dresses,40.41,21.81,True
66,TechGrip Accessories Set 74,clothing,accessories,34.31,13.78,True
67,ArtWall Decor Pro,home,decor,28.15,17.9,True
68,ProLens Cameras X100,electronics,cameras,13.93,6.95,True
69,LayerUp Tops Pro,clothing,tops,29.35,19.48,True
70,MopPro Cleaning,home,cleaning,18.23,9.33,True
71,FlexFit Pants,clothing,pants,12.18,6.94,True
72,BikeKit Cycling Plus,sports,cycling,49.85,23.98,False
73,ModernVase Decor SE,home,decor,45.29,20.3,True
74,ActionCam Cameras Mark II,electronics,cameras,7.93,5.02,True
75,CoolSleep Bedding Pro,home,bedding,30.02,16.48,False
76,SteamMax Cleaning Pro,home,cleaning,73.45,41.2,True
77,GlowSerum Skincare SE,beauty,skincare,77.28,53.29,True
78,SummerBreeze Dresses,clothing,dresses,75.24,51.85,True
79,PureOmega Supplements Pro,beauty,supplements,34.16,22.43,True
80,ImmunePlus Supplements SE 37,beauty,supplements,16.84,7.68,True
81,CableKit Accessories Set,clothing,accessories,13.92,8.05,True
82,MindfulKit Yoga,sports,yoga,43.63,28.95,True
83,ProTab Tablets 10,electronics,tablets,44.85,22.98,True
84,ChromeBook Laptops 14,electronics,laptops,92.75,39.91,True
85,PartyBox Speakers XL,electronics,speakers,79.84,51.36,True
86,StylingPro Tools Pro,beauty,tools,29.79,16.22,True
87,TechGrip Accessories Pro,clothing,accessories,12.24,6.97,False
88,SlimTab Tablets 10,electronics,tablets,25.65,17.82,True
89,LayerUp Tops V2,clothing,tops,39.4,22.94,True
90,StudyTab Tablets SE,electronics,tablets,28.17,14.86,True
91,SilkShine Haircare,beauty,haircare,20.86,10.66,True
92,PowerBank Accessories Kit,clothing,accessories,40.54,21.3,True
93,OrgPro Storage,home,storage,22.13,9.64,True
94,SmartBrew Kitchen V2,home,kitchen,20.04,12.79,True
95,ActiveWear Tops Pro 47,clothing,tops,42.49,27.67,False
96,DeskLamp Lighting SE,home,lighting,24.01,11.65,True
97,CableKit Accessories Pack,electronics,accessories,40.26,19.77,True
98,Studio Headphones X,electronics,headphones,41.21,27.29,False
99,Scale Up Business,books,business,13.31,5.42,False
100,Scale Up Business V2,books,business,22.53,12.53,True
101,ScalpCare Haircare Plus,beauty,haircare,104.61,56.4,True
102,BrightLED Lighting Max,home,lighting,13.07,7.93,True
103,A Thousand Fiction V2,books,fiction,6.09,2.73,True
104,TrueColor Makeup Pro,beauty,makeup,7.47,4.49,True
105,NaturalGlow Makeup,beauty,makeup,33.9,17.39,False
106,StretchDenim Pants,clothing,pants,33.94,19.88,False
107,SmartBulb Lighting V2 68,home,lighting,30.14,12.42,True
108,DeskTone Speakers Mini,electronics,speakers,87.47,47.1,True
109,A Thousand Fiction Plus,books,fiction,5.99,3.33,False
110,StormShield Outerwear Plus,clothing,outerwear,45.46,21.11,False
111,QuickMix Kitchen Max,home,kitchen,115.49,51.03,True
112,QuickMix Kitchen Plus,home,kitchen,13.43,6.13,True
113,ComfyJog Pants Pro,clothing,pants,24.44,12.3,False
114,ChromeBook Laptops 15 Pro,electronics,laptops,18.13,7.78,True
115,NatureGear Outdoor Pro,sports,outdoor,16.19,11.08,True
116,ImmunePlus Supplements Plus,beauty,supplements,25.51,13.3,False
117,EauFresh Fragrance,beauty,fragrance,103.75,66.68,False
118,DressWalk Shoes V2,clothing,shoes,144.01,99.7,False
119,CasualChic Dresses Max,clothing,dresses,25.31,10.74,True
120,UrbanStyle Tops,clothing,tops,152.03,90.53,True
121,UrbanStyle Tops SE,clothing,tops,34.07,22.53,True
122,WorkStation Laptops S,electronics,laptops,134.69,79.5,True
123,FlexFit Pants Pro,clothing,pants,30.73,16.25,True
124,PartyBox Speakers 360,electronics,speakers,36.78,19.47,True
125,CableKit Accessories Kit,clothing,accessories,44.36,18.22,True
126,BrightLED Lighting,home,lighting,421.19,236.03,True
127,ProTab Tablets Air,electronics,tablets,65.43,45.67,True
128,SlimTab Tablets SE,electronics,tablets,18.81,12.93,True
129,LightLayer Outerwear,clothing,outerwear,71.89,29.63,True
130,ProLens Cameras Mini,electronics,cameras,24.79,15.17,True
131,Atomic Self Help,books,self_help,22.38,10.98,True
132,DressWalk Shoes Max,clothing,shoes,68.5,45.96,False
133,MopPro Cleaning SE,home,cleaning,33.95,14.04,True
134,RainReady Outerwear Plus,clothing,outerwear,41.38,28.17,True
135,Sport Headphones Pro 31,electronics,headphones,33.49,21.81,True
136,Mindset Self Help Pro,books,self_help,43.35,18.87,True
137,DayDress Dresses V2,clothing,dresses,46.52,19.44,True
138,BeautyKit Tools Plus,beauty,tools,7.03,4.57,True
139,SlimTab Tablets Mini,electronics,tablets,56.44,25.21,True
140,TechGrip Accessories Pack,clothing,accessories,15.1,8.46,True
141,SummerBreeze Dresses Max,clothing,dresses,10.45,7.05,True
142,One Pan Cooking Pro,books,cooking,31.6,18.02,True
143,ScreenGuard Accessories Pro,clothing,accessories,35.42,18.39,True
144,WorkPant Pants Plus,clothing,pants,19.01,10.14,True
145,OrgPro Storage Plus,home,storage,64.38,26.97,True
146,AccentPiece Decor Pro,home,decor,11.32,7.82,False
147,ComfortStep Shoes Max,clothing,shoes,23.91,11.79,True
148,TrailRun Shoes SE,clothing,shoes,20.74,9.47,True
149,MiniSpeaker Speakers Go,electronics,speakers,31.9,15.5,True
150,CampEssential Outdoor Max,sports,outdoor,41.39,28.53,True
151,CourtKing Team Sports Max,sports,team_sports,14.79,6.33,True
152,MirrorLess Cameras 4K,electronics,cameras,59.11,39.02,False
153,DockStation Accessories Set,clothing,accessories,34.83,21.33,False
154,GameStation Laptops 14,electronics,laptops,7.29,4.73,True
155,OceanBreeze Fragrance V2,beauty,fragrance,6.91,4.79,True
156,LuxComfort Bedding Plus,home,bedding,32.79,21.4,False
157,VitaBoost Supplements Plus,beauty,supplements,27.75,18.95,True
158,VolumeBoost Haircare V2,beauty,haircare,30.49,13.36,True
159,RepairPro Haircare,beauty,haircare,32.38,20.68,True
160,SlimTab Tablets SE 93,electronics,tablets,39.66,22.36,True
161,The Strategy Business,books,business,70.68,39.8,True
162,BrightLED Lighting Pro,home,lighting,13.61,9.11,True
163,StudyTab Tablets Air,electronics,tablets,12.97,8.97,False
164,RainReady Outerwear,clothing,outerwear,13.81,8.44,True
165,DreamSoft Bedding V2,home,bedding,41.73,22.74,True
166,LightFoot Running Shoes SE,sports,running_shoes,89.65,48.13,True
167,TrailPack Outdoor,sports,outdoor,23.45,12.1,True
168,BrightLED Lighting SE,home,lighting,5.99,3.05,True
169,The Ultimate Cooking Max,books,cooking,8.47,4.38,True
170,CozyGlow Decor SE,home,decor,17.01,7.26,True
171,StormShield Outerwear SE,clothing,outerwear,21.2,8.97,True
172,OrgPro Storage SE,home,storage,23.89,15.15,True
173,The Art of Nonfiction Max,books,nonfiction,34.15,18.23,True
174,Sport Headphones Elite,electronics,headphones,25.81,17.53,True
175,CompactZoom Cameras Mini,electronics,cameras,76.67,44.75,True
176,FlexFit Pants V2,clothing,pants,19.28,7.92,True
177,The Truth About Nonfiction Max,books,nonfiction,16.61,7.43,False
178,IronGrip Fitness Max,sports,fitness,48.57,22.43,True
179,ClearSkin Skincare Plus,beauty,skincare,9.69,6.71,True
180,FieldPro Team Sports SE,sports,team_sports,45.23,21.06,True
181,FlowBlock Yoga V2,sports,yoga,35.95,19.94,True
182,TrailRun Shoes,clothing,shoes,29.43,20.04,True
183,SpaceSaver Storage Pro,home,storage,117.99,81.79,True
184,CurlDefine Haircare Max,beauty,haircare,20.13,9.48,True
185,LastAll Makeup Plus,beauty,makeup,172.13,71.39,True
186,EcoSleep Bedding Max,home,bedding,27.65,12.33,True
187,SlimTab Tablets 10 48,electronics,tablets,11.92,4.99,True
188,OceanBreeze Fragrance V2 58,beauty,fragrance,35.02,16.06,False
189,CloudRest Bedding Max,home,bedding,14.0,7.99,False
190,Zero to Business Max,books,business,18.15,12.23,True
191,FreshKeep Kitchen SE,home,kitchen,45.5,25.53,False
192,UltraBook Laptops Ultra,electronics,laptops,51.65,30.36,True
193,RoadRider Cycling SE,sports,cycling,20.13,9.27,False
194,StudyTab Tablets Air 94,electronics,tablets,72.96,46.71,False
195,MiniTab Tablets 10,electronics,tablets,83.6,48.93,True
196,CasualKick Shoes SE,clothing,shoes,104.48,68.88,True
197,ZenMat Yoga,sports,yoga,50.58,34.63,False
198,PowerBank Accessories Plus,electronics,accessories,98.57,49.72,False
199,ModernVase Decor V2,home,decor,7.35,3.14,False
200,ImmunePlus Supplements Max,beauty,supplements,25.68,12.01,True
201,The Strategy Business Pro,books,business,16.55,8.79,True
202,TechGrip Accessories Pack 59,clothing,accessories,36.43,24.91,False
203,TechGrip Accessories Pack 2,electronics,accessories,20.96,10.76,True
204,StudyTab Tablets SE 82,electronics,tablets,28.99,18.3,True
205,AmbientGlow Lighting Max,home,lighting,149.27,83.91,True
206,DrawPad Tablets Mini,electronics,tablets,28.91,13.15,True
207,BeautyKit Tools Plus 72,beauty,tools,46.11,22.88,True
208,GameStation Laptops S,electronics,laptops,27.5,16.39,True
209,DockStation Accessories Kit 72,clothing,accessories,35.18,21.17,True
210,NightBloom Fragrance Max 27,beauty,fragrance,33.28,17.65,True
211,ComfortStep Shoes Pro,clothing,shoes,47.4,22.21,False
212,SnapShot Cameras Mini,electronics,cameras,84.12,51.87,True
213,ZenMat Yoga Plus,sports,yoga,123.71,55.75,True
214,GlowSerum Skincare 37,beauty,skincare,42.42,28.89,True
215,SunShield Skincare V2,beauty,skincare,53.07,24.22,False
216,ProTab Tablets Mini,electronics,tablets,13.19,5.7,True
217,DockStation Accessories Pack,electronics,accessories,30.87,16.96,True
218,Think and Self Help,books,self_help,70.26,39.06,True
219,StackBox Storage Plus,home,storage,66.21,36.58,True
220,ArtWall Decor SE,home,decor,39.22,20.83,True
221,RainReady Outerwear Plus 83,clothing,outerwear,67.3,47.01,False
222,PureOmega Supplements SE,beauty,supplements,49.04,26.77,True
223,Build and Tech Max,books,tech,86.51,47.01,True
224,SpaceSaver Storage V2 61,home,storage,41.74,21.98,False
225,The Ultimate Cooking V2,books,cooking,24.91,10.46,True
226,Wireless Headphones Max,electronics,headphones,43.32,25.03,False
227,TechGrip Accessories Kit,clothing,accessories,5.99,2.81,True
228,LayerUp Tops V2 93,clothing,tops,44.98,26.6,True
229,WorkStation Laptops Ultra,electronics,laptops,5.99,2.49,False
230,CableKit Accessories Plus,electronics,accessories,8.34,5.79,True
231,TrailRun Shoes Max,clothing,shoes,47.53,25.7,True
232,Simple and Cooking SE,books,cooking,48.52,32.46,False
233,DressWalk Shoes SE,clothing,shoes,13.07,7.09,True
234,The Algorithm Tech Pro,books,tech,18.73,7.83,True
235,TrailPack Outdoor Max,sports,outdoor,99.13,64.1,True
236,ActiveWear Tops SE,clothing,tops,22.48,13.36,True
237,SunShield Skincare Plus,beauty,skincare,199.21,126.4,True
238,WorkStation Laptops Ultra 28,electronics,laptops,33.06,17.47,True
239,Budget Headphones Pro,electronics,headphones,45.9,27.14,True
240,TeamGear Team Sports V2,sports,team_sports,120.72,79.3,True
241,TravelEssentials Tools V2 6,beauty,tools,36.78,21.68,True
242,DeskLamp Lighting SE 64,home,lighting,14.85,7.49,False
243,DayDress Dresses Plus,clothing,dresses,30.33,18.16,True
244,ScreenGuard Accessories Set,clothing,accessories,32.19,19.36,False
245,BalanceSet Yoga,sports,yoga,11.11,7.65,True
246,PowerBank Accessories Kit 70,clothing,accessories,26.99,13.8,False
247,CasualChic Dresses Pro,clothing,dresses,18.29,9.65,True
248,SliceMaster Kitchen Plus,home,kitchen,69.37,44.65,True
249,TechGrip Accessories Kit 23,clothing,accessories,34.05,18.79,False
250,FlawlessBase Makeup Max,beauty,makeup,26.41,16.4,True
251,SummitPro Outdoor Pro,sports,outdoor,30.42,16.36,True
252,ComfortFit Tops,clothing,tops,39.59,18.4,True
253,MopPro Cleaning Max,home,cleaning,54.24,33.82,True
