product_id,product_name,category,subcategory,price,cost,is_plus_eligible
254,AccentPiece Decor Plus,home,decor,14.88,6.54,True
255,AgeLess Skincare Max,beauty,skincare,14.39,6.61,True
256,FlexBand Fitness V2,sports,fitness,80.14,47.13,True
257,MiniTab Tablets 10 96,electronics,tablets,23.81,14.86,True
258,DrawPad Tablets 10,electronics,tablets,10.66,7.13,True
259,DressWalk Shoes V2 83,clothing,shoes,47.23,22.75,True
260,ProBook Laptops Ultra 54,electronics,laptops,47.98,20.79,True
261,MindfulKit Yoga Max 64,sports,yoga,9.73,6.68,True
262,TidyBin Storage SE,home,storage,39.79,17.76,True
263,CableKit Accessories Kit 4,electronics,accessories,59.65,27.4,True
264,The Art of Nonfiction V2,books,nonfiction,44.68,21.78,True
265,Sport Headphones Elite 78,electronics,headphones,54.9,30.68,True
266,DreamSoft Bedding Plus,home,bedding,10.77,7.16,True
267,ProLens Cameras Mark II,electronics,cameras,43.16,27.11,True
268,PortaSound Speakers Pro,electronics,speakers,25.99,15.92,True
269,Noise-Canceling Headphones Air,electronics,headphones,22.51,10.19,True
270,SnapShot Cameras Pro,electronics,cameras,66.45,33.71,False
271,Sport Headphones Max,electronics,headphones,108.14,58.78,True
272,PortaSound Speakers Mini,electronics,speakers,139.14,61.81,True
273,StrideMax Shoes Max,clothing,shoes,94.81,45.7,True
274,StylingPro Tools Plus,beauty,tools,30.33,14.94,True
275,SparkleClean Cleaning V2,home,cleaning,43.91,19.24,True
276,ModernVase Decor Pro 61,home,decor,61.16,34.56,True
277,ComfortStep Shoes V2 30,clothing,shoes,36.49,22.31,True
278,MarathonPro Running Shoes Max,sports,running_shoes,36.77,15.48,True
279,FlowBlock Yoga Plus,sports,yoga,64.01,34.84,True
280,TechGrip Accessories Pro 76,electronics,accessories,31.58,20.04,False
281,DockStation Accessories Pack 29,electronics,accessories,18.48,11.54,True
282,TidyBin Storage SE 99,home,storage,23.77,15.32,True
283,SparkleClean Cleaning Pro,home,cleaning,54.99,29.39,True
284,CasualChic Dresses Pro 46,clothing,dresses,33.19,21.45,True
285,LayerUp Tops 81,clothing,tops,43.47,20.53,True
286,DeskTone Speakers XL,electronics,speakers,56.6,28.77,True
287,FreshKeep Kitchen,home,kitchen,24.54,11.11,False
288,ActiveWear Tops Pro 52,clothing,tops,60.64,32.76,False
289,StudyTab Tablets Air 32,electronics,tablets,44.84,23.21,True
290,FlexBand Fitness Plus,sports,fitness,12.33,5.82,True
291,SoundBlast Speakers XL,electronics,speakers,104.99,65.67,True
292,The Lean Business Plus,books,business,22.18,10.96,True
293,Studio Headphones Pro,electronics,headphones,8.81,4.25,True
294,BalanceSet Yoga Plus,sports,yoga,14.35,6.3,False
295,Code Complete Tech Max,books,tech,14.63,7.78,True
296,How We Nonfiction Max,books,nonfiction,34.53,16.95,True
297,CycleSafe Cycling Plus,sports,cycling,26.6,13.59,False
298,CityPulse Fragrance Plus,beauty,fragrance,25.29,11.91,True
299,UrbanStyle Tops 62,clothing,tops,54.37,34.2,True
300,BeautyKit Tools SE 80,beauty,tools,43.46,29.51,False
301,CompactZoom Cameras 4K,electronics,cameras,42.64,23.43,True
302,StrideMax Shoes 92,clothing,shoes,45.96,27.25,True
303,PowerBank Accessories Kit 29,clothing,accessories,54.21,35.79,True
304,CourtKing Team Sports Plus,sports,team_sports,6.13,4.29,False
305,StrideMax Shoes SE 20,clothing,shoes,24.74,14.45,True
306,QuickMix Kitchen,home,kitchen,5.99,3.99,True
307,WorkPant Pants Plus 86,clothing,pants,34.08,22.92,True
308,StackBox Storage Pro,home,storage,32.99,21.03,True
309,SoundBlast Speakers Mini,electronics,speakers,76.43,41.14,False
310,PufferWarm Outerwear 40,clothing,outerwear,85.64,36.34,True
311,DayDress Dresses SE,clothing,dresses,38.95,15.76,False
312,FreshAir Cleaning V2,home,cleaning,22.19,12.05,True
313,SmartBulb Lighting Max,home,lighting,48.82,26.77,True
314,FloorLight Lighting,home,lighting,21.71,11.34,False
315,SliceMaster Kitchen Pro,home,kitchen,33.08,18.87,True
316,FreshAir Cleaning V2 50,home,cleaning,72.89,41.23,True
317,EauFresh Fragrance Plus,beauty,fragrance,21.2,13.8,False
318,TidyBin Storage V2,home,storage,63.09,27.29,True
319,Profit First Business Max,books,business,56.94,26.62,True
320,A Thousand Fiction Plus 41,books,fiction,15.43,9.84,False
321,StretchDenim Pants SE,clothing,pants,72.18,47.23,True
322,ModernVase Decor Plus,home,decor,57.91,40.45,True
323,ScreenGuard Accessories Pro 49,clothing,accessories,35.93,23.78,True
324,ZenMat Yoga 15,sports,yoga,18.0,12.01,True
325,NaturalGlow Makeup Max,beauty,makeup,16.65,8.23,True
326,SpeedWheel Cycling Pro,sports,cycling,21.54,11.21,True
327,ActiveWear Tops Max,clothing,tops,51.11,24.55,True
328,StrideMax Shoes Plus,clothing,shoes,15.42,8.97,True
329,StackBox Storage V2,home,storage,46.99,32.03,True
330,ScalpCare Haircare SE,beauty,haircare,12.26,6.17,True
331,DustAway Cleaning Plus,home,cleaning,28.13,15.95,True
332,VolumeBoost Haircare SE 9,beauty,haircare,36.15,17.67,True
333,RoadRider Cycling,sports,cycling,234.18,105.6,True
334,MiniTab Tablets Pro 12,electronics,tablets,11.0,5.04,True
335,TechGrip Accessories Pack 86,clothing,accessories,107.51,44.87,False
336,MiniTab Tablets SE,electronics,tablets,37.33,25.56,True
337,FlawlessBase Makeup V2,beauty,makeup,46.01,23.96,True
338,PowerBank Accessories Plus 91,electronics,accessories,36.4,23.67,False
339,Profit First Business Plus,books,business,47.27,28.57,True
340,ProTab Tablets Mini 93,electronics,tablets,29.28,13.4,True
341,A Thousand Fiction Max,books,fiction,105.98,47.97,True
342,SpeedStride Running Shoes Plus,sports,running_shoes,22.98,14.79,True
343,WindBreak Outerwear Max,clothing,outerwear,81.92,39.27,True
344,LastAll Makeup Plus 6,beauty,makeup,19.78,13.33,True
345,DailyWell Supplements SE,beauty,supplements,31.56,13.95,True
346,Simple and Cooking V2,books,cooking,14.05,8.48,False
347,SparkleClean Cleaning Max,home,cleaning,47.66,30.71,False
348,TrailRun Shoes SE 88,clothing,shoes,105.22,49.51,True
349,MiniTab Tablets Air,electronics,tablets,31.13,15.03,True
350,ActiveWear Tops Max 19,clothing,tops,28.29,19.5,True
351,ActionCam Cameras X100,electronics,cameras,13.58,6.51,False
352,SummerBreeze Dresses Max 21,clothing,dresses,27.57,14.58,True
353,PowerBank Accessories Plus 38,clothing,accessories,9.26,4.91,True
354,FlexFit Pants SE,clothing,pants,15.95,7.59,True
355,CocktailHour Dresses SE,clothing,dresses,39.7,25.12,True
356,CurlDefine Haircare V2,beauty,haircare,95.13,60.08,True
357,ClearSkin Skincare Pro,beauty,skincare,313.37,160.91,True
358,LayerUp Tops Pro 29,clothing,tops,20.71,13.47,True
359,DayDress Dresses V2 34,clothing,dresses,104.4,48.43,False
360,The Silent Fiction V2,books,fiction,40.25,16.15,True
361,Studio Headphones Pro 66,electronics,headphones,29.34,16.76,True
362,SnapShot Cameras 4K,electronics,cameras,46.81,32.68,True
363,UltraBook Laptops S,electronics,laptops,34.8,14.32,True
364,EauFresh Fragrance Plus 24,beauty,fragrance,36.17,16.72,True
365,LayerUp Tops Plus 74,clothing,tops,23.89,13.28,True
366,TrueColor Makeup Plus,beauty,makeup,10.82,6.96,True
367,ScalpCare Haircare V2,beauty,haircare,9.63,4.11,True
368,AmbientGlow Lighting Plus,home,lighting,55.85,28.96,True
369,TeamGear Team Sports Max,sports,team_sports,26.54,16.56,True
370,PowerBlend Supplements,beauty,supplements,20.56,10.52,True
371,ShelfMax Storage Pro,home,storage,33.34,15.22,True
372,StackBox Storage V2 69,home,storage,62.55,28.69,True
373,StackBox Storage V2 40,home,storage,38.26,20.01,True
374,PartyBox Speakers Mini,electronics,speakers,19.59,10.65,True
375,SoundBlast Speakers Pro,electronics,speakers,88.33,58.17,True
376,One Pan Cooking SE,books,cooking,117.14,69.43,False
377,ComfortStep Shoes V2 61,clothing,shoes,49.19,29.86,False
378,ArtWall Decor SE 57,home,decor,72.16,50.14,True
379,NightBloom Fragrance Plus,beauty,fragrance,89.44,46.83,True
380,PowerBank Accessories Pro,clothing,accessories,81.78,42.61,True
381,How We Nonfiction Plus,books,nonfiction,54.12,36.64,True
382,VolumeBoost Haircare Plus,beauty,haircare,53.45,25.32,True
383,CableKit Accessories Set 31,clothing,accessories,50.19,31.06,False
384,TidyBin Storage Pro,home,storage,13.77,8.63,False
385,How We Nonfiction,books,nonfiction,58.01,24.91,True
386,OceanBreeze Fragrance SE,beauty,fragrance,11.19,6.05,True
387,The Art of Nonfiction SE 74,books,nonfiction,17.54,8.07,False
388,SoundBlast Speakers Mini 65,electronics,speakers,93.96,42.81,True
389,BalanceSet Yoga Max,sports,yoga,64.86,34.97,False
390,StretchDenim Pants Pro,clothing,pants,108.84,52.99,True
391,SlimTab Tablets 10 58,electronics,tablets,26.65,17.02,False
392,ScreenGuard Accessories Pack,clothing,accessories,13.17,8.85,True
393,TravelEssentials Tools SE,beauty,tools,27.32,17.51,True
394,ProBook Laptops 15 Pro,electronics,laptops,35.93,17.24,True
395,WindBreak Outerwear SE,clothing,outerwear,35.28,17.01,True
396,ProBall Team Sports Pro,sports,team_sports,82.02,39.08,True
397,ModernVase Decor Max,home,decor,24.8,10.92,True
398,ClassicTee Tops V2 39,clothing,tops,43.89,29.98,True
399,SlimCut Pants,clothing,pants,15.02,7.82,False
400,FloorLight Lighting Pro,home,lighting,47.48,22.19,True
401,The Art of Nonfiction Plus,books,nonfiction,33.2,21.71,True
402,FlawlessBase Makeup Pro,beauty,makeup,18.18,9.45,True
403,UltraBook Laptops S 82,electronics,laptops,27.42,11.26,True
404,How We Nonfiction 94,books,nonfiction,28.58,12.82,True
405,TrailBlazer Running Shoes V2,sports,running_shoes,26.68,15.79,True
406,OrgPro Storage V2,home,storage,136.6,86.72,True
407,MindfulKit Yoga SE,sports,yoga,30.61,14.18,True
408,Sport Headphones Pro 39,electronics,headphones,27.25,18.4,False
409,Rethinking Nonfiction SE,books,nonfiction,6.18,4.05,True
410,ClearSkin Skincare SE,beauty,skincare,16.19,10.6,False
411,EauFresh Fragrance Plus 51,beauty,fragrance,26.83,12.56,True
412,WorkStation Laptops 15 Pro,electronics,laptops,19.13,7.94,True
413,RoadRider Cycling Plus,sports,cycling,100.02,66.04,True
414,SlimTab Tablets Mini 64,electronics,tablets,29.02,14.27,True
415,SteamMax Cleaning V2,home,cleaning,92.83,54.37,True
416,SlimTab Tablets Pro 12,electronics,tablets,34.79,21.85,True
417,VolumeBoost Haircare Pro,beauty,haircare,34.12,14.96,True
418,PortaSound Speakers 360,electronics,speakers,30.84,19.56,True
419,The Lean Business V2,books,business,33.22,22.64,True
420,ImmunePlus Supplements Pro,beauty,supplements,130.98,81.01,True
421,MiniSpeaker Speakers Pro,electronics,speakers,5.99,3.19,False
422,MiniTab Tablets SE 41,electronics,tablets,6.68,4.43,True
423,TechGrip Accessories Set 56,electronics,accessories,21.44,11.97,False
424,ComfyJog Pants Max,clothing,pants,33.5,20.88,True
425,SpeedWheel Cycling SE,sports,cycling,57.52,37.17,False
426,MopPro Cleaning Plus,home,cleaning,48.35,30.21,False
427,MindfulKit Yoga Plus,sports,yoga,24.35,11.84,True
428,GameStation Laptops 14 26,electronics,laptops,74.83,32.58,True
429,CycleSafe Cycling V2 78,sports,cycling,75.5,35.6,True
430,Zero to Business,books,business,38.37,21.14,False
431,TrueColor Makeup Plus 52,beauty,makeup,71.53,39.45,True
432,FlawlessBase Makeup V2 1,beauty,makeup,41.19,23.68,True
433,FieldPro Team Sports Pro,sports,team_sports,21.13,10.96,False
434,UltraBook Laptops Air,electronics,laptops,57.87,36.81,True
435,DreamSoft Bedding Plus 55,home,bedding,36.18,24.38,True
436,ProLens Cameras Pro,electronics,cameras,33.15,15.71,True
437,PufferWarm Outerwear SE,clothing,outerwear,107.59,66.81,True
438,TrueColor Makeup,beauty,makeup,5.99,3.61,True
439,CableKit Accessories Pack 70,clothing,accessories,10.65,5.93,False
440,PedalPro Cycling Max,sports,cycling,12.81,5.85,True
441,DrawPad Tablets 10 30,electronics,tablets,24.76,15.81,True
442,ImmunePlus Supplements Max 18,beauty,supplements,27.01,18.59,True
443,ProLens Cameras Mini 86,electronics,cameras,9.92,6.12,True
444,CoolSleep Bedding Plus,home,bedding,15.06,10.17,True
445,AgeLess Skincare Pro,beauty,skincare,16.63,11.56,False
446,Simple and Cooking SE 19,books,cooking,236.5,119.58,False
447,ScreenGuard Accessories Set 99,clothing,accessories,139.97,82.79,True
448,TechGrip Accessories Plus,electronics,accessories,23.82,12.91,True
449,ComfortFit Tops 72,clothing,tops,24.76,17.23,True
450,GameStation Laptops S 11,electronics,laptops,13.21,5.66,True
451,SpeedStride Running Shoes Max,sports,running_shoes,7.2,3.77,True
452,SunShield Skincare Plus 79,beauty,skincare,30.16,19.99,True
453,WorkStation Laptops S 51,electronics,laptops,14.91,7.23,True
454,StudyTab Tablets Mini 67,electronics,tablets,30.94,19.69,False
455,Sport Headphones Air,electronics,headphones,9.21,4.74,True
456,One Pan Cooking Max,books,cooking,18.0,12.49,False
457,CocktailHour Dresses V2,clothing,dresses,37.3,24.81,True
458,BoldLook Makeup,beauty,makeup,44.39,21.77,False
459,PufferWarm Outerwear Pro,clothing,outerwear,46.25,29.19,True
460,StrideMax Shoes 59,clothing,shoes,11.51,5.77,True
461,WorkStation Laptops Air,electronics,laptops,65.61,38.18,False
462,Shadow of Fiction,books,fiction,17.46,10.43,False
463,CloudRest Bedding,home,bedding,54.94,35.65,True
464,DockStation Accessories Plus,clothing,accessories,32.83,13.37,True
465,SunShield Skincare Pro,beauty,skincare,11.01,5.13,True
466,StormShield Outerwear Pro,clothing,outerwear,25.71,15.78,True
467,The Strategy Business Pro 88,books,business,44.36,25.24,True
468,TechGrip Accessories Kit 22,electronics,accessories,54.08,29.67,False
469,ActiveWear Tops Max 36,clothing,tops,29.58,12.32,True
470,ScreenGuard Accessories Pro 55,clothing,accessories,112.78,56.9,True
471,TrailRun Shoes 26,clothing,shoes,74.14,48.9,True
472,ActionCam Cameras Mark II 48,electronics,cameras,26.97,11.04,True
473,UltraBook Laptops Ultra 11,electronics,laptops,60.35,31.32,True
474,BrightLED Lighting Max 22,home,lighting,155.56,106.33,True
475,QuickMix Kitchen Pro,home,kitchen,158.92,65.99,True
476,CasualChic Dresses SE,clothing,dresses,12.4,7.75,True
477,CocktailHour Dresses Pro,clothing,dresses,15.78,7.53,False
478,WorkPant Pants SE,clothing,pants,108.63,71.69,True
479,SummerBreeze Dresses Max 93,clothing,dresses,14.2,8.86,False
480,UrbanStyle Tops Plus,clothing,tops,11.5,7.66,True
481,LuxComfort Bedding V2,home,bedding,22.44,10.43,True
482,WorkPant Pants,clothing,pants,46.35,25.93,True
483,LuxComfort Bedding SE 23,home,bedding,30.51,19.34,True
484,CompactZoom Cameras 4K 84,electronics,cameras,19.68,9.32,True
485,TechGrip Accessories Set 53,clothing,accessories,19.31,9.06,True
486,ActiveWear Tops V2,clothing,tops,18.73,7.64,True
487,CoolSleep Bedding Max,home,bedding,16.39,11.27,True
488,ActiveWear Tops SE 77,clothing,tops,205.47,125.95,True
489,LightLayer Outerwear V2,clothing,outerwear,42.01,24.81,True
490,TrueColor Makeup Plus 61,beauty,makeup,67.32,41.95,True
491,ElegantFlow Dresses Plus,clothing,dresses,22.39,12.53,True
492,ClearSkin Skincare Max,beauty,skincare,28.54,15.49,True
493,ChefPro Kitchen Pro 25,home,kitchen,18.71,10.01,True
494,CurlDefine Haircare Pro,beauty,haircare,5.99,3.55,True
495,SummerBreeze Dresses SE,clothing,dresses,11.0,5.07,True
496,WindBreak Outerwear Pro,clothing,outerwear,7.78,5.18,True
497,DressWalk Shoes 3,clothing,shoes,5.99,3.85,True
498,SpaceSaver Storage Pro 87,home,storage,12.73,6.43,False
499,PowerBank Accessories Pro 42,clothing,accessories,95.58,54.82,True
500,EauFresh Fragrance Plus 3,beauty,fragrance,31.96,14.14,False
